CGCMT16C1,,304101574,1,20180312,99207949.6,99042387.58,20180306,,0.0475,20260406,0.0001376,,,,,0.000005,0.0473574,,,,,366518.26,165562.02,532080.28,,0,,,,,,0,,0,99042387.6,0,0,0,0,N,,,,,,,,,,,11387024,2432953,8954071,6384963,1.4023,1,20161231,,,,,,,,8775458,1903550,6871908,4788722,1.435,1,20170101,20170930,20160301,140640000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,8518334,1.3341,,,6545106,1.3667,N,,,,,0.02,2632273.13,,0,0,0,,N,,102000000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101584,3,20180312,54000000,54000000,20180301,,0.0507,20260501,0.0001376,,,,,0.000005,0.0505574,,,,,212940,0,212940,,0,,,,,,0,,0,54000000,0,4160.31,0,0,N,,,,,,,,,,,87642067,61261299,26380768,10309000,2.559,0.83,20161231,,,,,,,,91504270,62364045,29140225,10280832,2.8344,0.83,20161001,20170930,20160318,367900000,,,,,,,TN,,20160601,20160601,1,,,,CREFC,,22888973,2.2202,,,25648430,2.4947,N,,,,,0.51,1113994.8,,0,0,0,,N,,200000000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101576,4,20180312,40556463.77,40492075.22,20180306,,0.046995,20260506,0.0002376,,,,,0.000005,0.0467524,,,,,148240.63,64388.55,212629.18,,0,,,,,,0,,0,40492075.22,0,0,0,0,N,,,,,,,,,,,13784147,4069753,9714394,3917817,2.4795,1,20161231,,,,,,,,14134190,4436419,9697771,4291502,2.2597,0.99,20161001,20170930,20160201,119200000,,,,,,,TN,,20160601,20160601,1,,,,CREFC,,9121837,2.3282,,,9105214,2.1216,N,,,,,0,883755.33,,0,0,0,,N,,82000000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000624,2,20180312,40000000,40000000,20180306,,0.043,20260206,0.0003376,,,,,0.000005,0.0426574,,,,,133777.78,0,133777.78,,0,,,,,,0,,0,40000000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250400000,,,,,,,,,20160601,20160601,58,,,,CREFC,20170912,,,,,,,X,,,,,0,,,0,0,0,,N,,175750000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990005,5,20180312,38716633.53,38637138.56,20180306,,0.05584,20260506,0.0001376,,,,,0.000005,0.0556974,,,,,168150.64,79494.97,247645.61,,0,,,,,,0,,0,38637138.56,0,0,0,0,N,,,,,,,,,,,21875160,13557972,8317188,5460586,1.5231,0.68,20161231,,,,,,,,19615618,12643847,6971771,5460584,1.2767,0.62,20161001,20170930,20160328,110600000,,,,,,,TN,,20160601,20160601,1,,,,CREFC,,7136360,1.3068,,,5790943,1.0604,N,,,,,0,2824157.04,20180108,0,0,0,,N,,73500000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101575,6,20180312,28575929.62,28517313.26,20180306,,0.0496,20260506,0.0001376,,,,,0.000005,0.0494574,,,,,110239.59,58616.36,168855.95,,0,,,,,,0,,0,28517313.26,0,0,0,0,N,,,,,,,,,,,4253937,1756338,2497599,1462373,1.7079,0.91,20161231,,,,,,,,3909176,1610623,2298553,1278753,1.7974,0.93,20170101,20170930,20160217,46100000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1976196,1.3513,,,1907502,1.4916,N,,,,,0.01,757734.26,,0,0,0,,N,,29000000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101579,7,20180312,25250000,25250000,20180306,,0.0495,20260506,0.0004376,,,,,0.000005,0.0490574,,,,,97212.5,0,97212.5,,0,,,,,,0,,0,25250000,0,0,0,0,N,,,,,,,,,,,3441446,1066641,2374805,1270706,1.8688,0.74,20161231,,,,,,,,1571087,678103,892984,631882,1.4132,0.86,20170101,20170630,20160210,37275000,,,,,,,YN,,20160601,20160601,5,,,,CREFC,,2342342,1.8433,,,876754,1.3875,N,,,,,0,166309,,0,0,0,,N,,25250000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000589,8,20180312,21576648.79,21530680.25,20180306,,0.054705,20251206,0.0003376,,,,,0.000005,0.0543624,,,,,91805.04,45968.54,137773.58,,0,,,,,,0,,0,21530680.25,0,0,0,0,N,,,,,,,,,,,15563465,12737212,2826253,1653283,1.7094,0.74,20161231,,,,,,,,11667211,9447947,2219264,1239963,1.7897,0.74,20170101,20170930,20151001,33000000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,2255357,1.3641,,,1791092,1.4444,N,,,,,0,55879.25,,0,0,0,,N,,22500000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004616,9,20180312,20000000,20000000,20180306,,0.04929,20260106,0.0003376,,,,,0.000005,0.0489474,,,,,76673.33,0,76673.33,,0,,,,,,0,,0,20000000,0,0,0,0,N,,,,,,,,,,,6895951,2725768,4170183,2448755,1.7029,0.99,20171231,6539378,2561181,3978197,2811310,1.415,0.99,20161231,,,,,,,,,20151109,71400000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,4108746,1.6778,3916760,1.3932,,,N,,,,,0,,,0,0,0,,N,,49000000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CFCRE16C4
CGCMT16C1,,305990010,10,20180312,17175000,17175000,20180306,,0.0513,20260406,0.0004126,,,,,0.000005,0.0508824,,,,,68528.25,0,68528.25,,0,,,,,,0,,0,17175000,0,0,0,0,N,,,,,,,,,,,2644382,1368949,1275433,893315,1.4277,0.91,20161231,,,,,,,,1832282,912244,920038,445434,2.0654,0.91,20170101,20170630,20160204,20750000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1173933,1.3141,,,869288,1.9515,N,,,,,0,799924.61,20180306,0,0,0,,N,,17175000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101577,11,20180312,17150000,17150000,20180306,,0.0475,20260506,0.0001376,,,,,0.000005,0.0473574,,,,,63359.72,0,63359.72,,0,,,,,,0,,0,17150000,0,0,0,0,N,,,,,,,,,,,265400,276376,-10976,1497041,-0.0073,1,20161231,,,,,,,,1052666,219876,832790,1120736,0.743,1,20170101,20170930,20160301,51200000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,-34117,-0.0227,,,815435,0.7275,N,,,,,0,755823.4,20170306,0,0,0,,N,,31000000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100640,12,20180312,16250000,16250000,20180306,,0.05405,20260406,0.0001376,,,,,0.000005,0.0539074,,,,,68313.19,0,68313.19,,0,,,,,,0,,0,16250000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,1797328,811563,985765,668493,1.4746,0.96,20170101,20170930,20160223,22560000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,,,,,964272,1.4424,N,,,,,0.01,213354.63,,0,0,0,,N,,16250000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101552,14,20180312,14000000,14000000,20180306,,0.0507,20260406,0.0001376,,,,,0.000005,0.0505574,,,,,55206.67,0,55206.67,,0,,,,,,0,,0,14000000,0,0,0,0,N,,,,,,,,,,,1351189,271462,1079727,721630,1.4962,1,20161231,,,,,,,,906241,199309,706932,540237,1.3085,1,20170101,20170930,20160205,24000000,,,,,,,YN,,20160601,20160601,3,,,,CREFC,,1026413,1.4223,,,666945,1.2345,X,,,,,0.03,82361.9,,0,0,0,,N,,14000000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101553,13,20180312,13845322.02,13823364.85,20180206,,0.0521,20210406,0.0001376,,,,,0.000005,0.0519574,,,,,56104.32,21957.17,78061.49,,0,,,,,,0,,0,13845322.02,78007.65,0,0,B,N,,,,,,,,,,,7832342,5647868,2184474,936738,2.332,0.78,20161231,,,,,,,,7757370,5708317,2049053,936738,2.1874,0.77,20161001,20170930,20160307,25400000,,,,,,,TN,,20160601,20160601,1,,,,CREFC,,1891941,2.0197,,,1756520,1.8751,N,,,,,0,225493.04,20180206,0,0,0,,N,,14200000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000617,15,20180312,13606076.12,13584033.92,20180306,,0.051,20260206,0.0005376,,,,,0.000005,0.0504574,,,,,53970.77,22042.2,76012.97,,0,,,,,,0,,0,13584033.92,0,0,0,0,N,,,,,,,,,,,2119607,478368,1641239,912156,1.7992,0.99,20161231,,,,,,,,1725242,337012,1388230,684117,2.0292,0.98,20170101,20170930,20151111,25100000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1450431,1.5901,,,1245125,1.82,N,,,,,0,594897.72,,0,0,0,,N,,14000000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000608,16,20180312,12736880.59,12718251.77,20180306,,0.05136,20260106,0.0003376,,,,,0.000005,0.0510174,,,,,50879.59,18628.82,69508.41,,0,,,,,,0,,0,12718251.77,0,0,0,0,N,,,,,,,,,,,2290282,1061717,1228565,665754,1.8453,0.79,20161231,,,,,,,,1990263,963843,1026420,498406,2.0594,0.85,20170101,20170930,,19200000,,,,,,,YN,,20160601,20160601,7,,,,CREFC,,1169627,1.7568,,,982216,1.9707,N,,,,,0.03,196213.2,,0,0,0,,N,,12750000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101591,17,20180312,12700000,12700000,20180301,,0.0512,20260601,0.0001376,,,,,0.000005,0.0510574,,,,,50574.22,0,50574.22,,0,,,,,,0,,0,12700000,0,0,0,0,N,,,,,,,,,,,1436062,440563,995499,659271,1.5099,1,20171231,1005206,445241,559965,661077,0.847,1,20161231,,,,,,,,,20160411,22500000,,,,,,,,,20160601,20160601,1,,,,CREFC,,954270,1.4474,518736,0.7846,,,N,,,,,0,342931.39,,0,0,0,,N,,12700000,SH,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990020,20,20180312,12000000,12000000,20180306,,0.0492,20260106,0.0003126,,,,,0.000005,0.0488824,,,,,45920,0,45920,,0,,,,,,0,,0,12000000,0,0,0,0,N,,,,,,,,,,,10969858,2900163,8069695,2500998,3.2265,0.81,20161231,,,,,,,,10203255,2294278,7908977,1198293,6.6002,1,20170101,20170930,20151110,140000000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,7245105,2.8968,,,7290535,6.0841,N,,,,,0,,,0,0,0,,N,,93000000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100657,18,20180312,11991392.48,11971868.95,20180306,,0.0493,20260506,0.0001376,,,,,0.000005,0.0491574,,,,,45980.33,19523.53,65503.86,,0,,,,,,0,,0,11971868.95,0,0,0,0,N,,,,,,,,,,,1494775,418026,1076749,786046,1.3698,0.85,20171231,1470576,412785,1057791,786046,1.3457,0.92,20161231,,,,,,,,,20160405,17750000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1025135,1.3041,1006177,1.28,,,N,,,,,0,313026.06,,0,0,0,,N,,12300000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100647,19,20180312,11919652.39,11900749.13,20180306,,0.0521,20260406,0.0001376,,,,,0.000005,0.0519574,,,,,48301.08,18903.26,67204.34,,0,,,,,,0,,0,11900749.13,0,0,0,0,N,,,,,,,,,,,1735772,531519,1204253,806452,1.4932,0.92,20161231,,,,,,,,1240359,368999,871360,604839,1.4406,0.81,20170101,20170930,20160210,17500000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1038983,1.2883,,,747409,1.2357,N,,,,,0,647052.09,,0,0,0,,N,,12225000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101556,21,20180312,11000000,11000000,20180306,,0.0444,20260406,0.0001376,,,,,0.000005,0.0442574,,,,,37986.67,0,37986.67,,0,,,,,,0,,0,11000000,0,0,0,0,N,,,,,,,,,,,1992856,751915,1240941,496540,2.4991,0.93,20161231,,,,,,,,1590020,552556,1037464,371727,2.7909,0.93,20170101,20170930,20160222,20950000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1230024,2.4771,,,1029276,2.7689,N,,,,,0,,,0,0,0,,N,,11000000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100655,22,20180312,10753319.88,10736834.09,20180306,,0.0548,20260506,0.0001376,,,,,0.000005,0.0546574,,,,,45833.04,16485.79,62318.83,,0,,,,,,0,,0,10736834.09,0,0,0,0,N,,,,,,,,,,,17943429,12719347,5224082,2855335,1.8295,0.9,20161231,,,,,,,,19620670,13982489,5638181,2855335,1.9746,0.92,20161001,20170930,20160321,61800000,,,,,,,TN,,20160601,20160601,1,,,,CREFC,,4556004,1.5956,,,4970103,1.7406,N,,,,,0,,,0,0,0,,N,,42000000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004617,2B,20180312,10000000,10000000,20180306,,0.043,20260206,0.0003376,,,,,0.000005,0.0426574,,,,,33444.44,0,33444.44,,0,,,,,,0,,0,10000000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160601,20160601,,,,,CREFC,20170912,,,,,,,X,,,,,0,,,0,0,0,,N,,175750000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000627,2A,20180312,10000000,10000000,20180306,,0.043,20260206,0.0003376,,,,,0.000005,0.0426574,,,,,33444.44,0,33444.44,,0,,,,,,0,,0,10000000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160601,20160601,,,,,CREFC,20170912,,,,,,,X,,,,,0,,,0,0,0,,N,,175750000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990023,23,20180312,9722844.28,9707029.8,20180306,,0.0498,20260406,0.0006126,,,,,0.000005,0.0491824,,,,,37659.82,15814.48,53474.3,,0,,,,,,0,,0,9707029.8,0,0,0,0,N,,,,,,,,,,,1935469,851935,1083534,641692,1.6885,0.93,20161231,,,,,,,,1506704,704367,802337,481269,1.6671,0.93,20170101,20170930,20151028,14000000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,953704,1.4862,,,704964,1.4648,N,,,,,0,428690.23,,0,0,0,,N,,9984000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100656,24,20180312,9500000,9500000,20180306,,0.05039,20260506,0.0005376,,,,,0.000005,0.0498474,,,,,37232.61,0,37232.61,,0,,,,,,0,,0,9500000,0,0,0,0,N,,,,,,,,,,,1205495,318475,887020,486683,1.8225,0.93,20161231,,,,,,,,596211.22,147432.1,448779.12,242012.97,1.8543,0.83,20170101,20170630,20160208,13480000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,818246,1.6812,,,414393.12,1.7122,X,,,,,0,621788.01,,0,0,0,,N,,9500000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101581,25,20180312,8781344.14,8767298.32,20180306,,0.0509,20260506,0.0006376,,,,,0.000005,0.0502574,,,,,34764.37,14045.82,48810.19,,0,,,,,,0,,0,8767298.32,0,0,0,0,N,,,,,,,,,,,1392779,543580,849199,585722,1.4498,0.93,20161231,,,,,,,,,,,,,,,,20160218,12300000,,,,,,,,,20160601,20160601,4,,,,CREFC,,828486,1.4144,,,,,N,,,,,0,91349.76,20170606,0,0,0,,N,,9000000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004604,26,20180312,8728975.31,8714887.65,20180306,,0.05009,20260506,0.0003376,,,,,0.000005,0.0497474,,,,,34007.12,14087.66,48094.78,,0,,,,,,0,,0,8714887.65,0,0,0,0,N,,,,,,,,,,,1080173,287985,792188,577137,1.3726,1,20171231,1079851,350677,729174,577137,1.2634,1,20161231,,,,,,,,,20160215,12250000,,,,,,,,,20160601,20160601,1,,,,CREFC,,756767,1.3112,693753,1.202,,,N,,,,,0,27757.36,,0,0,0,,N,,8950000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
