CGCMT16C1,,304101574,1,20180312,99207949.6,99042387.58,20180306,,0.0475,20260406,0.0001376,,,,,0.000005,0.0473574,,,,,366518.26,165562.02,532080.28,,0,,,,,,0,,0,99042387.6,0,0,0,0,N,,,,,,,,,,,11387024,2432953,8954071,6384963,1.4023,1,20161231,,,,,,,,8775458,1903550,6871908,4788722,1.435,1,20170101,20170930,20160301,140640000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,8518334,1.3341,,,6545106,1.3667,N,,,,,0.02,2632273.13,,0,0,0,,N,,102000000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101587,28,20180312,8625000,8625000,20180306,,0.0495,20260506,0.0001376,,,,,0.000005,0.0493574,,,,,33206.25,0,33206.25,,0,,,,,,0,,0,8625000,0,0,0,0,N,,,,,,,,,,,1205568,443633,761935,434053,1.7553,0.9,20161231,,,,,,,,947295,344171,603124,324947,1.856,0.93,20170101,20170930,20160226,11500000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,704839,1.6238,,,560303,1.7242,N,,,,,0.01,973926.88,,0,0,0,,N,,8625000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990029,29,20180312,8400000,8400000,20180306,,0.0536,20260406,0.0004126,,,,,0.000005,0.0531824,,,,,35018.67,0,35018.67,,0,,,,,,0,,0,8400000,0,0,0,0,N,,,,,,,,,,,981799,402075,579724,456493,1.2699,0.54,20161231,,,,,,,,873326,375872,497454,342683,1.4516,0.72,20170101,20170930,20160224,11200000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,560900,1.2287,,,483336,1.4104,N,,,,,0,1234511.4,,0,0,0,,N,,8400000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100652,27,20180312,8338925.12,8317652.38,20180306,,0.05459,20260506,0.0001376,,,,,0.000005,0.0544474,,,,,35406.15,21272.74,56678.89,,0,,,,,,0,,0,8317652.38,0,0,0,0,N,,,,,,,,,,,2907188,1739494,1167694,680147,1.7168,0.79,20161231,,,,,,,,1974103,1151703,822400,510110,1.6122,0.68,20170101,20170930,20160315,14300000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,1054863,1.5509,,,737777,1.4463,N,,,,,0,1260677.25,,0,0,0,,N,,8700000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100648,30,20180312,8250000,8250000,20180306,,0.05193,20260406,0.0006376,,,,,0.000005,0.0512874,,,,,33321.75,0,33321.75,,0,,,,,,0,,0,8250000,0,0,0,0,N,,,,,,,,,,,1188487,401727,786760,435563,1.8063,1,20161231,,,,,,,,929675,389649,540026,326077,1.6561,0.96,20170101,20170930,20160218,11400000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,747781,1.7168,,,510791,1.5664,N,,,,,0.03,251438.47,,0,0,0,,N,,8250000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101541,31,20180312,7250000,7250000,20180306,,0.0544,20260406,0.0001376,,,,,0.000005,0.0542574,,,,,30675.56,0,30675.56,,0,,,,,,0,,0,7250000,0,0,0,0,N,,,,,,,,,,,845211,210956,634255,399878,1.5861,1,20171231,804616,240933,563683,400973,1.4057,1,20161231,,,,,,,,,20160205,10500000,,,,,,,,,20160601,20160601,1,,,,CREFC,,611141,1.5283,540569,1.3481,,,N,,,,,0.01,160096.62,,0,0,0,,N,,7250000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100651,32,20180312,6777835.6,6766807.59,20180306,,0.04977,20260406,0.0006126,,,,,0.000005,0.0491524,,,,,26237,11028.01,37265.01,,0,,,,,,0,,0,6766807.59,0,0,0,0,N,,,,,,,,,,,1216848,508618,708230,447180,1.5837,0.91,20161231,,,,,,,,617033,294215,322818,223590,1.4437,0.87,20170101,20170630,20160217,9350000,,,,,,,YN,,20160601,20160601,2,,,,CREFC,,641580,1.4347,,,289493,1.2947,N,,,,,0,27189.68,,0,0,0,,N,,6960000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004598,33,20180312,6534003.02,6523685.88,20180306,,0.0525,20260406,0.0003376,,,,,0.000005,0.0521574,,,,,26680.51,10317.14,36997.65,,0,,,,,,0,,0,6523685.88,0,0,0,0,N,,,,,,,,,,,986167,369478,616689,443972,1.389,0.97,20161231,,,,,,,,656348,208255,448093,332979,1.3457,0.96,20170101,20170930,20160205,11000000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,548188,1.2347,,,396718,1.1914,N,,,,,0,797517.89,,0,0,0,,N,,6700000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000613,34,20180312,6434409.94,6424045.83,20180306,,0.0519,20260106,0.0003376,,,,,0.000005,0.0515574,,,,,25973.57,10364.11,36337.68,,0,,,,,,0,,0,6424045.84,0,0,0,0,N,,,,,,,,,,,1017100,431019,586081,436052,1.344,0.76,20171231,1017882,490988,526894,436052,1.2083,0.82,20161231,,,,,,,,,20151103,10400000,,,,,,,,,20160601,20160601,1,,,,CREFC,,575725,1.3203,516538,1.1845,,,N,,,,,0,2589,,0,0,0,,N,,6625000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004618,2C,20180312,5750000,5750000,20180306,,0.043,20260206,0.0003376,,,,,0.000005,0.0426574,,,,,19230.56,0,19230.56,,0,,,,,,0,,0,5750000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160601,20160601,,,,,CREFC,20170912,,,,,,,X,,,,,0,,,0,0,0,,N,,175750000,H,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101557,36,20180312,5450000,5450000,20180306,,0.0489,20260406,0.0001376,,,,,0.000005,0.0487574,,,,,20728.17,0,20728.17,,0,,,,,,0,,0,5450000,0,0,0,0,N,,,,,,,,,,,683650,13673,669977,270206,2.4795,1,20171231,668113,25335,642778,270946,2.3723,1,20161231,,,,,,,,,,9950000,,,,,,,,,20160601,20160601,2,,,,CREFC,,632305,2.34,605106,2.2333,,,N,,,,,0,40168.55,,0,0,0,,N,,5450000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101580,35,20180312,5359784.71,5350979.96,20180306,,0.0485,20260506,0.0001376,,,,,0.000005,0.0483574,,,,,20218.3,8804.75,29023.05,,0,,,,,,0,,0,5350979.97,0,0,0,0,N,,,,,,,,,,,730246,227086,503160,348277,1.4447,1,20161231,,,,,,,,520694,174225,346469,261208,1.3264,1,20170101,20170930,20160204,8300000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,460653,1.3226,,,314588,1.2043,N,,,,,0,77920.2,20180108,0,0,0,,N,,5500000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101588,37,20180312,5100000,5100000,20180306,,0.0538,20260506,0.0001376,,,,,0.000005,0.0536574,,,,,21340.67,0,21340.67,,0,,,,,,0,,0,5100000,0,0,0,0,N,,,,,,,,,,,682294,268638,413656,278191,1.4869,0.83,20171231,736950,230473,506477,278953,1.8156,0.79,20161231,,,,,,,,,20160316,7575000,,,,,,,,,20160601,20160601,1,,,,CREFC,,405710,1.4583,498531,1.7871,,,N,,,,,0,56505.24,,0,0,0,,N,,5100000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990039,39,20180312,5010000,5010000,20180306,,0.0498,20260506,0.0006126,,,,,0.000005,0.0491824,,,,,19405.4,0,19405.4,,0,,,,,,0,,0,5010000,0,0,0,0,N,,,,,,,,,,,668776,220641,448135,253656,1.7667,0.95,20161231,,,,,,,,528186,163465,364721,189896,1.9206,0.95,20170101,20170930,20160317,6800000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,418782,1.6509,,,342706,1.8047,X,,,,,0,112101.36,,0,0,0,,N,,5010000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000612,38,20180312,4896277.8,4888428.86,20180306,,0.05234,20260106,0.0003376,,,,,0.000005,0.0519974,,,,,19932.2,7848.94,27781.14,,0,,,,,,0,,0,4888428.86,0,0,0,0,N,,,,,,,,,,,730881,186761,544120,333374,1.6321,1,20171231,810517,210870,599647,333374,1.7987,1,20161231,,,,,,,,,20150918,7200000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,487411,1.462,542938,1.6286,,,N,,,,,0.01,448823.51,,0,0,0,,N,,5040000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407004612,40,20180312,4854077.79,4846481.83,20180306,,0.0529,20260506,0.0003376,,,,,0.000005,0.0525574,,,,,19971.83,7595.96,27567.79,,0,,,,,,0,,0,4846481.83,0,0,0,0,N,,,,,,,,,,,957868,430406,527462,330813,1.5944,0.91,20161231,,,,,,,,678866,303816,375050,248110,1.5116,0.91,20170101,20170930,20160218,8500000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,467356,1.4127,,,329971,1.3299,N,,,,,0.01,178282.6,,0,0,0,,N,,4970000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990041,41,20180312,4725000,4725000,20180306,,0.048385,20251106,0.0003376,,,,,0.000005,0.0480424,,,,,17781.49,0,17781.49,,0,,,,,,0,,0,4725000,0,0,0,0,N,,,,,,,,,,,937693.79,580330.43,357363.36,232429.45,1.5375,0.8,20161231,,,,,,,,460090.53,266633.09,193457.44,115580.58,1.6737,0.77,20170101,20170630,20150903,7430000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,314762.38,1.3542,,,172157.44,1.4895,N,,,,,0,168567.69,20170508,0,0,0,,N,,4725000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100653,42,20180312,4400000,4400000,20180306,,0.05272,20260506,0.0001376,,,,,0.000005,0.0525774,,,,,18041.96,0,18041.96,,0,,,,,,0,,0,4400000,0,0,0,0,N,,,,,,,,,,,997496,392788,604708,235190,2.5711,0.93,20171231,893380.17,321565.18,571814.99,235834.42,2.4246,0.95,20161231,,,,,,,,,20160329,6600000,,,,,,,,,20160601,20160601,1,,,,CREFC,,569805,2.4227,536911.37,2.2766,,,N,,,,,0,8974.5,,0,0,0,,N,,4400000,N,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990043,43,20180312,4400000,4400000,20180306,,0.048,20260406,0.0001376,,,,,0.000005,0.0478574,,,,,16426.67,0,16426.67,,0,,,,,,0,,0,4400000,0,0,0,0,N,,,,,,,,,,,919484,275782,643702,214133,3.006,0.96,20171231,973339,296819,676520,214720,3.1507,0.96,20161231,,,,,,,,,20160120,7500000,,,,,,,,,20160601,20160601,1,,,,CREFC,,546288,2.5511,579106,2.697,,,N,,,,,0.01,194884.21,,0,0,0,,N,,4400000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101554,45,20180312,4302959.12,4296508.68,20180306,,0.0525,20260406,0.0001376,,,,,0.000005,0.0523574,,,,,17570.42,6450.44,24020.86,,0,,,,,,0,,0,4296508.68,0,0,0,0,N,,,,,,,,,,,529209,159446,369763,232181,1.5925,0.89,20161231,,,,,,,,440817,113506,327311,196864,1.6626,0.89,20170101,20170930,20160125,6500000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,349095,1.5035,,,311811,1.5838,N,,,,,0,134284.13,,0,0,0,,N,,4350000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000614,44,20180312,4280786.65,4273993.62,20180306,,0.0529,20260206,0.0003376,,,,,0.000005,0.0525574,,,,,17613.06,6793.03,24406.09,,0,,,,,,0,,0,4273993.62,0,0,0,0,N,,,,,,,,,,,960149,414209,545940,292873,1.864,0.92,20161231,,,,,,,,756666,359656,397010,219655,1.8074,0.94,20170101,20170930,20151113,7220000,,,,,,,YN,,20160601,20160601,2,,,,CREFC,,526240,1.7968,,,382235,1.7401,X,,,,,0,62240,,0,0,0,,N,,4400000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101538,46,20180312,4239703.3,4233054.18,20180306,,0.0535,20260306,0.0001376,,,,,0.000005,0.0533574,,,,,17641.88,6649.12,24291,,0,,,,,,0,,0,4233054.18,0,0,0,0,N,,,,,,,,,,,785139,281088,504051,291492,1.7292,0.76,20171231,759537,277428,482109,291492,1.6539,0.75,20161231,,,,,,,,,,5820000,,,,,,,,,20160601,20160601,2,,,,CREFC,,491507,1.6861,469565,1.6109,,,N,,,,,0,59775.92,,0,0,0,,N,,4350000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101555,49,20180312,3886873.76,3880593.48,20180306,,0.0504,20260406,0.0001376,,,,,0.000005,0.0502574,,,,,15236.55,6280.28,21516.83,,0,,,,,,0,,0,3880593.48,0,0,0,0,N,,,,,,,,,,,342000,6840,335160,258202,1.298,1,20171231,341886,6838,335048,258202,1.2976,1,20161231,,,,,,,,,20160214,5750000,,,,,,,,,20160601,20160601,1,,,,CREFC,,333795,1.2927,333683,1.2923,,,N,,,,,0,,,0,0,0,,N,,3990000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,304101578,50,20180312,3699210.7,3687887.08,20180306,,0.0504,20260506,0.0001376,,,,,0.000005,0.0502574,,,,,14500.91,11323.62,25824.53,,0,,,,,,0,,0,3687887.08,0,0,0,0,N,,,,,,,,,,,976701,266077,710624,309894,2.2931,1,20161231,,,,,,,,739002,188409,550593,232421,2.3689,1,20170101,20170930,20160308,8000000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,580565,1.8734,,,453049,1.9492,N,,,,,0,437138.4,,0,0,0,,N,,3900000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,695100650,51,20180312,3506114.18,3500420.85,20180306,,0.04995,20260406,0.0001376,,,,,0.000005,0.0498074,,,,,13621.25,5693.33,19314.58,,0,,,,,,0,,0,3500420.85,0,0,0,0,N,,,,,,,,,,,490736,141170,349566,231775,1.5082,1,20161231,,,,,,,,367204,95750,271454,173831,1.5615,0.9,20170101,20170930,20160222,4900000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,314487,1.3568,,,245146,1.4102,N,,,,,0.03,135473.77,,0,0,0,,N,,3600000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990052,52,20180312,2573204.2,2568966.14,20180306,,0.0495,20260206,0.0001376,,,,,0.000005,0.0493574,,,,,9906.84,4238.06,14144.9,,0,,,,,,0,,0,2568966.14,0,0,0,0,N,,,,,,,,,,,514959,296259,218700,169739,1.2884,0.96,20171231,498873.29,256070.21,242803.08,169739.32,1.4304,1,20161231,,,,,,,,,20151204,3750000,,,,,,,,,20160601,20160601,1,,,,CREFC,,202450,1.1927,226552.45,1.3347,,,N,,,,,0,37819.88,,0,0,0,,N,,2650000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000620,53,20180312,2528050.34,2523992.24,20180306,,0.05184,20260206,0.0003376,,,,,0.000005,0.0514974,,,,,10193.1,4058.1,14251.2,,0,,,,,,0,,0,2523992.24,0,0,0,0,N,,,,,,,,,,,621458,314535,306923,171014,1.7947,0.86,20171231,607122,308416,298706,171014,1.7466,0.87,20161231,,,,,,,,,20150916,4440000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,277327,1.6216,269110,1.5736,,,N,,,,,0.01,111656.5,,0,0,0,,N,,2600000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,305990054,54,20180312,2423089.16,2419037.29,20180306,,0.0485,20260106,0.0001376,,,,,0.000005,0.0483574,,,,,9140.43,4051.87,13192.3,,0,,,,,,0,,0,2419037.29,0,0,0,0,N,,,,,,,,,,,250344,190374,59970,158307,0.3788,0.75,20171231,382714.3,178614.6,204099.7,158307.11,1.2892,0.48,20161231,,,,,,,,,20151120,3450000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,41970,0.2651,186099.21,1.1755,,,N,,,,,0.01,24367.44,20161107,0,0,0,,N,,2500000,S1,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000607,47,20180312,2181654.11,2178032.22,20180306,,0.04915,20260106,0.0003376,,,,,0.000005,0.0488074,,,,,8339.98,3621.89,11961.87,,0,,,,,,0,,0,2178032.22,0,0,0,0,N,,,,,,,,,,,346324,69438,276886,143542,1.9289,1,20171231,351166,57616,293550,143542,2.045,1,20161231,,,,,,,,,20150914,7500000,,,,,,,,,20160601,20160601,1,,,,CREFC,,267845,1.8659,284509,1.982,,,X,,,,,0,58891.84,,0,0,0,,N,,2250000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
CGCMT16C1,,407000606,48,20180312,1818044.96,1815026.71,20180306,,0.04915,20260106,0.0003376,,,,,0.000005,0.0488074,,,,,6949.98,3018.25,9968.23,,0,,,,,,0,,0,1815026.71,0,0,0,0,N,,,,,,,,,,,278400,26250,252150,119619,2.1079,1,20171231,262137,20670,241467,119619,2.0186,1,20161231,,,,,,,,,20150916,3400000,,,,,,,YN,,20160601,20160601,1,,,,CREFC,,246400,2.0598,235717,1.9705,,,X,,,,,0.01,37458.42,,0,0,0,,N,,1875000,S2,,,,,,,,,,,0,,,,0,,,,,WF,LNR,20180207,20180306,N,,,,,,,0,CGCMT16C1
